One occupation for multiple industries,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Occupation:Data Scientists and Mathematical Science Occupations, All Other(SOC Code152098)",,,,,,,,,,,,,,,
Period:May 2020,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Occupation (SOC code),Employment(1),Employment percent relative standard error(3),Hourly mean wage,Annual mean wage(2),Wage percent relative standard error(3),Hourly 10th percentile wage,Hourly 25th percentile wage,Hourly median wage,Hourly 75th percentile wage,Hourly 90th percentile wage,Annual 10th percentile wage(2),Annual 25th percentile wage(2),Annual median wage(2),Annual 75th percentile wage(2),Annual 90th percentile wage(2)
"Federal, State, and Local Government, including government owned schools and hospitals(999001)",        4710,         2.1,       34.43,       71620,         1.8,       18.04,       24.54,       33.59,       41.51,       51.09,       37530,       51040,       69860,       86330,      106260
Federal Executive Branch (OEWS Designation)(999100),         690,         0.0,       27.93,       58090,         1.0,       15.00,       15.23,       19.50,       24.55,       67.52,       31210,       31680,       40570,       51070,      140450
"Federal government, including USPS(999101)",         690,         0.0,       27.93,       58090,         1.0,       15.00,       15.23,       19.50,       24.55,       67.52,       31210,       31680,       40570,       51070,      140450
"State Government, including schools and hospitals(999201)",        3270,         2.7,       35.28,       73380,         1.6,       21.70,       27.75,       34.96,       41.55,       49.98,       45130,       57730,       72710,       86430,      103960
"Local Government, excluding schools and hospitals (OEWS Designation)(999300)",         480,         8.8,       36.20,       75290,         2.1,       20.41,       25.86,       35.52,       44.99,       53.22,       42460,       53800,       73890,       93570,      110700
"Local Government, including schools and hospitals(999301)",         750,         6.3,       36.70,       76340,         1.6,       20.85,       26.84,       35.84,       45.24,       53.98,       43370,       55830,       74550,       94100,      112290
,,,,,,,,,,,,,,,
(1)Estimates for detailed occupations do not sum to the totals because the totals include occupations not shown separately. Estimates do not include self-employed workers.,,,,,,,,,,,,,,,
"(2)Annual wages have been calculated by multiplying the corresponding hourly wage by 2,080 hours.",,,,,,,,,,,,,,,
"(3)The relative standard error (RSE) is a measure of the reliability of a survey statistic. The smaller the relative standard error, the more precise the estimate.",,,,,,,,,,,,,,,
"(5)This wage is equal to or greater than $100.00 per hour or $208,000 per year.",,,,,,,,,,,,,,,
(8)Estimate not released.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
SOC code: Standard Occupational Classification code -- see http://www.bls.gov/soc/home.htm,,,,,,,,,,,,,,,
"Date extracted on :May 05, 2021",,,,,,,,,,,,,,,
